Geoname ID;Name;ASCII Name;Alternate Names;Feature Class;Feature Code;Country Code;Country name EN;Country Code 2;Admin1 Code;Admin2 Code;Admin3 Code;Admin4 Code;Population;Elevation;DIgital Elevation Model;Timezone;Modification date;LABEL EN;Coordinates
2224641;Ngomedzap;Ngomedzap;Ngomedzap;P;PPL;CM;Cameroon;;11;;;;4284;;701;Africa/Douala;2012-01-16;Cameroon;3.25,11.2
2224863;Ngambé;Ngambe;Babimbi,Ngambe,Ngambé,Nganbe,Nganbé;P;PPL;CM;Cameroon;;05;2222269;;;6414;;575;Africa/Douala;2015-02-28;Cameroon;4.23343,10.61532
2225745;Mundemba;Mundemba;Mundemba,Mundenba,Ndian;P;PPL;CM;Cameroon;;09;;;;11912;;111;Africa/Douala;2012-01-16;Cameroon;4.9479,8.8724
2227980;Mbankomo;Mbankomo;Mbankomo;P;PPL;CM;Cameroon;;11;;;;2387;;732;Africa/Douala;2012-01-16;Cameroon;3.78333,11.38333
2228019;Mbang;Mbang;Mbang;P;PPL;CM;Cameroon;;04;;;;1237;;683;Africa/Douala;2018-12-04;Cameroon;4.58333,13.33333
2229152;Loum;Loum;Loum,Lum,Лум;P;PPL;CM;Cameroon;;05;;;;177429;;235;Africa/Douala;2012-01-16;Cameroon;4.7182,9.7351
2230876;Guider;Guider;Gider,Guidder,Guider;P;PPL;CM;Cameroon;;13;;;;84647;;346;Africa/Douala;2014-01-08;Cameroon;9.9333,13.94671
2232593;Douala;Douala;DLA,Douala,Doula,Dual,Duala,Dualao,Dóúala,Ntouala,dau'ala,douara,du a la,du xa la,dualla,dwala,Ντουάλα,Дуала,דואלה,دوالا,दौआला,ਦੌਆਲਾ,ดูอาลา,ドゥアラ,杜阿拉,두알라;P;PPLA;CM;Cameroon;;05;;;;1338082;;19;Africa/Douala;2019-09-05;Cameroon;4.04827,9.70428
2232774;Djohong;Djohong;Djohong,Doumba;P;PPL;CM;Cameroon;;10;;;;4813;;1271;Africa/Douala;2012-01-16;Cameroon;6.83333,14.7
2234865;Bangangté;Bangangte;Bangangte,Bangangté,Bangante,Banganté;P;PPL;CM;Cameroon;;08;;;;65385;;1337;Africa/Douala;2013-07-04;Cameroon;5.14079,10.52535
2220849;Yoko;Yoko;Joko,Yoko;P;PPL;CM;Cameroon;;11;;;;5269;;992;Africa/Douala;2012-01-16;Cameroon;5.53333,12.31667
2225325;Ndelele;Ndelele;Alte Fakt Delele,Delele,Delelé,Ndelele,Ndélélé,Vieux-Delele,Vieux-Délélé;P;PPL;CM;Cameroon;;04;;;;5040;;605;Africa/Douala;2012-04-07;Cameroon;4.04065,14.92501
2236053;Abong Mbang;Abong Mbang;Abong Mbang;P;PPL;CM;Cameroon;;04;;;;14661;;694;Africa/Douala;2012-01-16;Cameroon;3.98333,13.18333
2230028;Kontcha;Kontcha;Koncha,Kontcha,Kontscha;P;PPL;CM;Cameroon;;10;;;;8018;;425;Africa/Douala;2012-01-16;Cameroon;7.96667,12.23333
2233056;Dimako;Dimako;Dimako;P;PPL;CM;Cameroon;;04;;;;8476;;649;Africa/Douala;2012-01-16;Cameroon;4.38333,13.56667
2224584;Ngoro;Ngoro;Janjo,Janjō,Ngoro,Ngorro;P;PPL;CM;Cameroon;;11;;;;2305;;501;Africa/Douala;2018-10-12;Cameroon;4.95,11.38333
2225263;Ndikiniméki;Ndikinimeki;Ndikinemeki,Ndikinimeki,Ndikiniméki;P;PPL;CM;Cameroon;;11;;;;8247;;803;Africa/Douala;2020-06-10;Cameroon;4.76667,10.83333
2228079;Mbalmayo;Mbalmayo;Mbal'majo,Mbalmajo,Mbalmayo,Мбальмайо;P;PPL;CM;Cameroon;;11;;;;80206;;663;Africa/Douala;2012-01-16;Cameroon;3.51667,11.5
2228881;Makary;Makary;Mafate,Mafaté,Mafete,Makari,Makary;P;PPL;CM;Cameroon;;12;;;;7331;;295;Africa/Douala;2016-09-08;Cameroon;12.57535,14.45483
2232997;Dizangué;Dizangue;Dizangue,Dizangué,Dizanque,Dizanqué;P;PPL;CM;Cameroon;;05;;;;19243;;61;Africa/Douala;2018-10-11;Cameroon;3.76667,9.98333
2233805;Bogo;Bogo;Bogo;P;PPL;CM;Cameroon;;12;;;;16952;;343;Africa/Douala;2018-12-04;Cameroon;10.7336,14.60928
2221030;Yagoua;Yagoua;GXX,Jagua,Jágua,Yagoua,Yagua;P;PPL;CM;Cameroon;;12;;;;80235;;336;Africa/Douala;2012-01-16;Cameroon;10.34107,15.23288
2222439;Rey Bouba;Rey Bouba;Rei Buba,Rei-Bouba,Rey Bouba,Reï-Bouba;P;PPL;CM;Cameroon;;13;;;;11454;;235;Africa/Douala;2018-10-12;Cameroon;8.6724,14.1786
2228028;Mbandjok;Mbandjok;Mbandjock,Mbandjok;P;PPL;CM;Cameroon;;11;;;;26947;;548;Africa/Douala;2012-01-16;Cameroon;4.45,11.9
2231506;Foumban;Foumban;FOM,Foumbam,Foumban,Fumban,feng ban,Фумбан,豐班;P;PPL;CM;Cameroon;;08;;;;92673;;1179;Africa/Douala;2014-06-04;Cameroon;5.72662,10.89865
2234339;Bétaré Oya;Betare Oya;Betare,Betare Oya,Betaye-Oya,Bétaré Oya;P;PPL;CM;Cameroon;;04;;;;11866;;768;Africa/Douala;2020-06-10;Cameroon;5.6,14.08333
2221053;Wum;Wum;Wum;P;PPL;CM;Cameroon;;07;;;;68836;;1055;Africa/Douala;2012-01-16;Cameroon;6.38333,10.06667
2221394;Tonga;Tonga;Lagosdorf,Tonga,Tonga's,Tonga’s;P;PPL;CM;Cameroon;;08;;;;16036;;809;Africa/Douala;2018-10-12;Cameroon;4.96667,10.7
2223293;Obala;Obala;Obala;P;PPL;CM;Cameroon;;11;;;;30012;;542;Africa/Douala;2012-01-16;Cameroon;4.16667,11.53333
2223421;Ntui;Ntui;N'Dui,Ntui,Ntwi,N’Dui;P;PPL;CM;Cameroon;;11;;;;6185;;526;Africa/Douala;2012-01-16;Cameroon;4.45,11.63333
2225703;Mvangué;Mvangue;;P;PPL;CM;Cameroon;;14;;;;1908;;697;Africa/Douala;2011-03-06;Cameroon;2.96667,11.51667
2226515;Minta;Minta;Minta;P;PPL;CM;Cameroon;;11;;;;4934;;667;Africa/Douala;2014-04-05;Cameroon;4.58333,12.8
2228373;Maroua;Maroua;MVR,Maroua,Marua,Marva,ma lu a,malua,marua,marwa,Μαρουά,Маруа,مارؤا,マルア,马鲁阿,마루아;P;PPLA;CM;Cameroon;;12;;;;319941;;406;Africa/Douala;2012-01-16;Cameroon;10.59095,14.31593
2234663;Batouri;Batouri;Batouri,Baturi,OUR;P;PPL;CM;Cameroon;;04;;;;43821;;631;Africa/Douala;2012-01-16;Cameroon;4.43333,14.36667
2223763;Nkongsamba;Nkongsamba;NKS,Nkongsamba,Nkongsomba,Нконгсамба;P;PPL;CM;Cameroon;;05;;;;117063;;844;Africa/Douala;2012-01-16;Cameroon;4.9547,9.9404
2229798;Kousséri;Kousseri;Fort Fureau,Fort-Foureau,Kousseri,Kousséri,Kusseri,alqswr‎,fwr fwrw,kwsyry,qswr,القصور‎,فور فورو,قصور,كوسيري;P;PPL;CM;Cameroon;;12;;;;435547;;300;Africa/Douala;2020-06-10;Cameroon;12.07689,15.03063
2234635;Bazou;Bazou;Bazou;P;PPL;CM;Cameroon;;08;;;;13058;;1206;Africa/Douala;2013-07-04;Cameroon;5.06001,10.46751
2226441;Mme-Bafumen;Mme-Bafumen;Me,Mme,Mme-Bafumen;P;PPL;CM;Cameroon;;07;;;;6149;;1403;Africa/Douala;2012-01-16;Cameroon;6.33333,10.23333
2232283;Ébolowa;Ebolowa;EBW,Ebolova,Ebolowa,Ébolowa;P;PPLA;CM;Cameroon;;14;;;;87875;;583;Africa/Douala;2020-06-10;Cameroon;2.9,11.15
2232497;Doumé;Doume;Doume,Doumé,Dume,Dume-Station;P;PPL;CM;Cameroon;;04;;;;5581;;630;Africa/Douala;2020-06-10;Cameroon;4.23333,13.45
2235029;Bali;Bali;BLC,Bali,Бали;P;PPL;CM;Cameroon;;07;;;;72606;;1355;Africa/Douala;2014-06-04;Cameroon;5.88737,10.01176
2223162;Ombésa;Ombesa;Ombesa,Ombessa,Ombésa;P;PPL;CM;Cameroon;;11;;;;1833;;459;Africa/Douala;2020-06-10;Cameroon;4.6,11.25
2223226;Okoa;Okoa;Okoa,Scho,So,Soa;P;PPL;CM;Cameroon;;11;;;;3358;;656;Africa/Douala;2012-01-16;Cameroon;3.98333,11.6
2229748;Kumbo;Kumbo;Kumbo;P;PPL;CM;Cameroon;;07;;;;53970;;1687;Africa/Douala;2012-01-16;Cameroon;6.2,10.66667
2234684;Batibo;Batibo;Batibo;P;PPL;CM;Cameroon;;07;;;;9163;;1090;Africa/Douala;2018-11-05;Cameroon;5.8358,9.8553
2234842;Ngou;Ngou;Bangou,Banjou,Ngou;P;PPL;CM;Cameroon;;08;;;;7560;;1441;Africa/Douala;2013-07-04;Cameroon;5.19685,10.38595
2234941;Bamusso;Bamusso;Bamuso,Bamusso;P;PPL;CM;Cameroon;;09;;;;24741;;8;Africa/Douala;2012-01-16;Cameroon;4.4591,8.9027
2235293;Babanki;Babanki;Babanki,Big Babanki;P;PPL;CM;Cameroon;;07;;;;9851;;1156;Africa/Douala;2012-01-16;Cameroon;6.11667,10.25
2220853;Yokadouma;Yokadouma;Yokadouma,Youkadouma;P;PPL;CM;Cameroon;;04;;;;13287;;523;Africa/Douala;2012-01-16;Cameroon;3.51667,15.05
2230599;Kaélé;Kaele;KLE;P;PPL;CM;Cameroon;;12;;;;25199;;373;Africa/Douala;2018-11-02;Cameroon;10.10917,14.45083
2231881;Eséka;Eseka;Eseka,Eséka;P;PPL;CM;Cameroon;;11;;;;22221;;247;Africa/Douala;2012-01-16;Cameroon;3.65,10.76667
2234936;Bana;Bana;Bana;P;PPL;CM;Cameroon;;08;;;;5727;;1415;Africa/Douala;2013-07-04;Cameroon;5.14655,10.27545
2224212;Njinikom;Njinikom;Njinikom,Njnikom;P;PPL;CM;Cameroon;;07;;;;8247;;1315;Africa/Douala;2012-01-16;Cameroon;6.23333,10.28333
2233704;Bonabéri;Bonaberi;Bonabeerie,Bonaberi,Bonabéri,Boniberi,Bouaberi;P;PPL;CM;Cameroon;;05;;;;8091;;6;Africa/Douala;2018-01-22;Cameroon;4.07142,9.68177
2224827;Ngaoundéré;Ngaoundere;NGE,Ngaoundere,Ngaoundéré,Ngaundere,Ngaunderė,en gang dai lei,eung-gaundele,nugaundere,Нгаундере,نگاؤندیرے,ヌガウンデレ,恩冈代雷,응가운데레;P;PPLA;CM;Cameroon;;10;;;;231357;;1128;Africa/Douala;2013-10-22;Cameroon;7.32765,13.58472
2234520;Bélel;Belel;Belel,Bélel;P;PPL;CM;Cameroon;;10;;;;6831;;1448;Africa/Douala;2012-01-16;Cameroon;7.05,14.43333
2227230;Melong;Melong;Melong;P;PPL;CM;Cameroon;;05;;;;37086;;792;Africa/Douala;2014-04-05;Cameroon;5.12181,9.96143
2228005;Mbanga;Mbanga;M'Bange,Mbanga,M’Bangé;P;PPL;CM;Cameroon;;05;;;;42590;;115;Africa/Douala;2012-01-16;Cameroon;4.5016,9.5671
2229752;Kumba;Kumba;Kumba,Kumboj,Кумбой;P;PPL;CM;Cameroon;;09;;;;144413;;244;Africa/Douala;2012-01-16;Cameroon;4.6363,9.4469
2230641;Jakiri;Jakiri;Jakiri;P;PPL;CM;Cameroon;;07;;;;5269;;1609;Africa/Douala;2012-01-16;Cameroon;6.1,10.65
2231482;Fundong;Fundong;Fundong;P;PPL;CM;Cameroon;;07;;;;43509;;1610;Africa/Douala;2012-01-16;Cameroon;6.25,10.26667
2231564;Fontem;Fontem;Fontem;P;PPL;CM;Cameroon;;09;;;;42689;;902;Africa/Douala;2016-03-09;Cameroon;5.4685,9.8818
2234359;Bertoua;Bertoua;BTA,Bertoua,Bertua,Bertva,Gamane,bei er tu a,beleutua,berutoua,bytwa,Μπερτουά,Бертуа,بیتؤا,ベルトゥア,贝尔图阿,베르투아;P;PPLA;CM;Cameroon;;04;;;;218111;;665;Africa/Douala;2012-04-07;Cameroon;4.57728,13.68459
2235660;Ambam;Ambam;Ambam;P;PPL;CM;Cameroon;;14;;;;8476;;570;Africa/Douala;2012-01-16;Cameroon;2.38333,11.28333
2222623;Penja;Penja;Penja;P;PPL;CM;Cameroon;;05;;;;28406;;148;Africa/Douala;2012-01-16;Cameroon;4.63911,9.67987
2225726;Muyuka;Muyuka;Mouyouka,Muyuka;P;PPL;CM;Cameroon;;09;;;;31384;;41;Africa/Douala;2018-10-12;Cameroon;4.2898,9.4103
2231775;Évodoula;Evodoula;Evodoula,Évodoula;P;PPL;CM;Cameroon;;11;;;;1521;;562;Africa/Douala;2012-01-16;Cameroon;4.08333,11.2
2234545;Bekondo;Bekondo;Bekondo,Boa Bekondo;P;PPL;CM;Cameroon;;09;;;;7331;;382;Africa/Douala;2012-01-16;Cameroon;4.6819,9.3214
2222568;Pitoa;Pitoa;Piloa,Pitoa,Pitowa;P;PPL;CM;Cameroon;;13;;;;11454;;187;Africa/Douala;2014-01-08;Cameroon;9.3839,13.50231
2224413;Nguti;Nguti;;P;PPL;CM;Cameroon;;09;;;;5498;;228;Africa/Douala;2006-01-17;Cameroon;5.3299,9.4185
2227402;Meïganga;Meiganga;Meiganda,Meiganga,Mejgange,Meïganga,Мейганге;P;PPL;CM;Cameroon;;10;;;;80100;;970;Africa/Douala;2020-06-10;Cameroon;6.51667,14.3
2233118;Diang;Diang;Diang;P;PPL;CM;Cameroon;;05;;;;2062;;56;Africa/Douala;2018-12-04;Cameroon;4.25,10.01667
2235196;Bafang;Bafang;Bafang;P;PPL;CM;Cameroon;;08;;;;80688;;1179;Africa/Douala;2013-07-04;Cameroon;5.15705,10.1771
2222539;Poli;Poli;Poli;P;PPL;CM;Cameroon;;13;;;;5727;;477;Africa/Douala;2018-12-04;Cameroon;8.4756,13.24097
2223734;Nkoteng;Nkoteng;Nkoteng;P;PPL;CM;Cameroon;;11;;;;50334;;583;Africa/Douala;2012-01-16;Cameroon;4.51667,12.03333
2226275;Mokolo;Mokolo;Mokolo;P;PPL;CM;Cameroon;;12;;;;275239;;813;Africa/Douala;2014-06-04;Cameroon;10.74244,13.80227
2231504;Foumbot;Foumbot;Foumbat,Foumbot;P;PPL;CM;Cameroon;;08;;;;84065;;1054;Africa/Douala;2014-06-04;Cameroon;5.50803,10.6325
2234968;Bamendjou;Bamendjou;Bamendjou;P;PPL;CM;Cameroon;;08;;;;6643;;1604;Africa/Douala;2013-09-05;Cameroon;5.38988,10.33014
2234974;Bamenda;Bamenda;BPC,Bamenda,Bamendy,ba men da,bamenda,bamynda,Баменда,Баменды,بامیندا,バメンダ,巴门达,바멘다;P;PPLA;CM;Cameroon;;07;;;;393835;;1258;Africa/Douala;2014-06-04;Cameroon;5.9597,10.14597
2235776;Akonolinga;Akonolinga;Akomolinga,Akonolinga;P;PPL;CM;Cameroon;;11;;;;17181;;643;Africa/Douala;2012-01-16;Cameroon;3.76667,12.25
2222366;Saa;Saa;Saa;P;PPL;CM;Cameroon;;11;;;;5727;;512;Africa/Douala;2012-01-16;Cameroon;4.36667,11.45
2229267;Lolodorf;Lolodorf;Lelodorf,Lolodorf,Lolodrof;P;PPL;CM;Cameroon;;14;;;;22252;;467;Africa/Douala;2012-01-16;Cameroon;3.23333,10.73333
2231319;Garoua Boulaï;Garoua Boulai;Garoua Boulai,Garoua Boulaï;P;PPL;CM;Cameroon;;04;;;;46615;;1034;Africa/Douala;2016-03-09;Cameroon;5.88333,14.55
2234803;Bansoa;Bansoa;Bansoa;P;PPL;CM;Cameroon;;08;;;;7560;;1483;Africa/Douala;2013-09-05;Cameroon;5.44836,10.31355
2225991;Mora;Mora;Mora,More,Море;P;PPL;CM;Cameroon;;12;;;;55216;;460;Africa/Douala;2012-01-16;Cameroon;11.04611,14.14011
2235780;Akono;Akono;Akono;P;PPL;CM;Cameroon;;11;;;;3821;;678;Africa/Douala;2014-04-05;Cameroon;3.5,11.33333
2232239;Edéa;Edea;Edea,Edeja,Edéa,Edėja,Ehdea,adya,ai dai a,edea,Édéa,Едеа,Эдеа,إديا,エデア,埃代阿;P;PPL;CM;Cameroon;;05;;;;203149;;27;Africa/Douala;2012-01-16;Cameroon;3.8,10.13333
2234904;Bandjoun;Bandjoun;Bandjoun,ban zu en,班祖恩;P;PPL;CM;Cameroon;;08;;;;6872;;1529;Africa/Douala;2013-09-05;Cameroon;5.37568,10.41326
2221504;Tiko;Tiko;TKC,Tiko;P;PPL;CM;Cameroon;;09;;;;55914;;33;Africa/Douala;2014-10-06;Cameroon;4.075,9.36005
2225728;Mutengene;Mutengene;;P;PPL;CM;Cameroon;;09;;;;47478;;241;Africa/Douala;2006-01-17;Cameroon;4.0913,9.3144
2226641;Mindif;Mindif;Mendif,Mindif;P;PPL;CM;Cameroon;;12;;;;10538;;396;Africa/Douala;2012-01-16;Cameroon;10.39757,14.43626
2231851;Essé;Esse;Esse,Essé;P;PPL;CM;Cameroon;;11;;;;3803;;640;Africa/Douala;2018-12-04;Cameroon;4.1,11.9
2233100;Dibombari;Dibombari;Dibombari;P;PPL;CM;Cameroon;;05;;;;4811;;57;Africa/Douala;2012-01-16;Cameroon;4.1787,9.6561
2234794;Banyo;Banyo;Banjo,Banyo;P;PPL;CM;Cameroon;;10;;;;40798;;1077;Africa/Douala;2012-01-16;Cameroon;6.75,11.81667
2223216;Okola;Okola;Okola;P;PPL;CM;Cameroon;;11;;;;5390;;652;Africa/Douala;2018-11-05;Cameroon;4.01667,11.38333
6620518;Somié;Somie;Ndeba,Somie,Tchokmon;P;PPL;CM;Cameroon;;10;;;;2000;800;771;Africa/Douala;2007-12-27;Cameroon;6.45843,11.43299
2222230;Sangmélima;Sangmelima;Sangmelima,Sangmelina,Sangmélima,Сангмелима;P;PPL;CM;Cameroon;;14;;;;54251;;675;Africa/Douala;2020-06-10;Cameroon;2.93333,11.98333
2228499;Manjo;Manjo;Manjo;P;PPL;CM;Cameroon;;05;;;;37661;;526;Africa/Douala;2012-01-16;Cameroon;4.8428,9.8217
2229681;Lagdo;Lagdo;Lagdo;P;PPL;CM;Cameroon;;13;;;;24596;;234;Africa/Douala;2016-11-18;Cameroon;9.05828,13.66605
2232444;Dschang;Dschang;Chang,DSC,Dchang,Djang,Dschang,Dzhang,Tchang,jiang zhen,Джанг,姜鎮;P;PPL;CM;Cameroon;;08;;;;96112;;1345;Africa/Douala;2013-07-04;Cameroon;5.44397,10.05332
2220957;Yaoundé;Yaounde;Giaounte,Jande,Jaunde,Jaundeh,Jaundeo,Jaundė,Jaúnde,Jánde,YAO,Yaounde,Yaoundé,Yaunde,Yaundé,Yawunde,iaunde,ya wen de,ya'unde,yaunde,yavunte,yawndy,yaxunde,yaywndh,ye wen de,Γιαουντέ,Јаунде,Яунде,Яўндэ,Յաունդե,יאונדה,יאונדע,ياوندي,یاؤندے,یائونده,یائوندێ,یاونڈی,याउंदे,ਯਾਊਂਦੇ,யாவுண்டே,ยาอุนเด,ཡོན་དྷི།,იაუნდე,ያዉንዴ,ヤウンデ,耶溫得,雅温得,야운데;P;PPLC;CM;Cameroon;;11;;;;1299369;;726;Africa/Douala;2019-09-05;Cameroon;3.86667,11.51667
2221513;Tignère;Tignere;Tignere,Tignère,Tingere,Tingeré,Tinguere,Tinguéré;P;PPL;CM;Cameroon;;10;;;;4353;;1104;Africa/Douala;2012-01-16;Cameroon;7.36667,12.65
2225940;Mouanko;Mouanko;Mouangko,Mouanko,Muankoo;P;PPL;CM;Cameroon;;05;;;;1604;;13;Africa/Douala;2012-01-16;Cameroon;3.63972,9.77694
2227613;Mbouda;Mbouda;Mbouda;P;PPL;CM;Cameroon;;08;;;;111320;;1416;Africa/Douala;2014-06-04;Cameroon;5.62611,10.25421
2227853;Mbengwi;Mbengwi;Mbengwi;P;PPL;CM;Cameroon;;07;;;;9734;;1222;Africa/Douala;2012-01-16;Cameroon;6.01667,10.0
2233410;Buea;Buea;Buea,Bueha,Bueja,Buéa,Buėja,bu ai ya,buea,bwyya,Буэа,بوئیا,ブエア,布埃亞,부에아;P;PPLA;CM;Cameroon;;09;;;;47300;;859;Africa/Douala;2018-01-23;Cameroon;4.15342,9.24231
2235189;Bafoussam;Bafoussam;BFX,Bafousam,Bafoussam,Bafusam,Bafusama,Bafusamas,Bafussama,Befoussam,ba fu sa mu,bafusamu,bafwsam,bapusam,Μπαφουσάμ,Бафусам,Бафуссама,بافؤسام,バフーサム,巴富薩姆,바푸삼;P;PPLA;CM;Cameroon;;08;;;;290768;;1438;Africa/Douala;2013-09-05;Cameroon;5.47775,10.41759
2595172;Ndom;Ndom;;P;PPL;CM;Cameroon;;05;;;;5498;;123;Africa/Douala;2006-01-17;Cameroon;4.4978,9.5628
2221607;Tcholliré;Tchollire;Cholire,Choliré,Chollire,Djolere,Djoléré,Jolere,Tcholere,Tcholire,Tcholiré,Tchollire,Tcholliré,Tcholéré,Tscholere;P;PPL;CM;Cameroon;;13;;;;23187;;382;Africa/Douala;2020-06-10;Cameroon;8.4022,14.1698
2225457;Nanga Eboko;Nanga Eboko;Nanga Eboko;P;PPL;CM;Cameroon;;11;;;;29909;;615;Africa/Douala;2012-01-16;Cameroon;4.68333,12.36667
2228675;Mamfe;Mamfe;MMF,Mamfe;P;PPL;CM;Cameroon;;09;;;;19472;;93;Africa/Douala;2015-01-28;Cameroon;5.75132,9.3137
2229411;Limbe;Limbe;Limbe,Limbé,Limbė,VCC,Victoria,limbe,lin bei,rinbe,Лимбе,リンベ,林贝,림베;P;PPL;CM;Cameroon;;09;;;;72106;;74;Africa/Douala;2016-10-08;Cameroon;4.02356,9.20607
2229761;Kribi;Kribi;KBI,Kribi,Криби;P;PPLA2;CM;Cameroon;;14;2229760;;;55224;;12;Africa/Douala;2018-05-29;Cameroon;2.93725,9.90765
2229780;Koza;Koza;Koza;P;PPL;CM;Cameroon;;12;;;;3665;;501;Africa/Douala;2018-12-04;Cameroon;10.86846,13.88205
2231320;Garoua;Garoua;GOU,Garoua,Garua,Garva,galua,garua,garwa,gharwa,jia lu a,Гаруа,غاروا,گارؤا,ガルア,加鲁阿,가루아;P;PPLA;CM;Cameroon;;13;;;;436899;;199;Africa/Douala;2014-01-08;Cameroon;9.30143,13.39771
2234455;Belo;Belo;Bello,Belo;P;PPL;CM;Cameroon;;07;;;;8705;;1138;Africa/Douala;2012-01-16;Cameroon;6.13333,10.25
2235814;Akom II;Akom II;Akom,Akom II;P;PPL;CM;Cameroon;;14;;;;9709;;507;Africa/Douala;2012-01-16;Cameroon;2.78333,10.56667
2221046;Yabassi;Yabassi;Jabassi,Yabasi,Yabassi,Yabazi;P;PPL;CM;Cameroon;;05;;;;7560;;49;Africa/Douala;2012-01-16;Cameroon;4.45697,9.96822
2221530;Tibati;Tibati;Tibati;P;PPL;CM;Cameroon;;10;;;;35589;;871;Africa/Douala;2014-02-06;Cameroon;6.46504,12.62843
2230285;Bankim;Bankim;Bamkim,Bamkin,Bankin,Kimi,Nga's;P;PPL;CM;Cameroon;;10;;;;5727;;731;Africa/Douala;2007-12-27;Cameroon;6.08303,11.4905
2234536;Bélabo;Belabo;Belabo,Bélabo,Белабо;P;PPL;CM;Cameroon;;04;;;;22553;;614;Africa/Douala;2012-01-16;Cameroon;4.93333,13.3
2235194;Bafia;Bafia;Bafia,Bafia Ngitakuba,Bafiā Ngitakuba;P;PPL;CM;Cameroon;;11;;;;69270;;480;Africa/Douala;2012-01-16;Cameroon;4.75,11.23333
